--------------- CRIANDO BANCO DE DADOS APP FINANCE ------------------

CREATE TABLE Usuario 
( 
    ID_Usuario INT PRIMARY KEY,  
    Data_Nascimento DATE,  
    Senha VARCHAR(255),  
    Email VARCHAR(255),  
    Nome VARCHAR(100)  
);

CREATE TABLE Carteira 
( 
    ID_Carteira INT PRIMARY KEY,  
    Renda FLOAT,  
    Tipo_de_Renda CHAR(50),  
    Saldo FLOAT,  
    ID_Usuario INT,  
    FOREIGN KEY (ID_Usuario) REFERENCES Usuario(ID_Usuario)  
);

CREATE TABLE Gastos 
( 
    ID_Gastos INT PRIMARY KEY,  
    Total FLOAT,  
    ID_Carteira INT,  
    FOREIGN KEY (ID_Carteira) REFERENCES Carteira(ID_Carteira)  
);

CREATE TABLE Despesa 
( 
    ID_Despesa INT PRIMARY KEY,  
    Data DATE,  
    Categoria VARCHAR(100),  
    Tipo_Despesa VARCHAR(100),  
    Valor FLOAT,  
    ID_Gastos INT,  
    FOREIGN KEY (ID_Gastos) REFERENCES Gastos(ID_Gastos)  
);



--------------- DADOS TABELA USUARIO ------------------

INSERT INTO Usuario (id_usuario, Data_Nascimento, Senha, Email, Nome) VALUES ('1', '2003-03-14', '1111', 'usuario1@gmail.com', 'Matheus Costa Santos');
INSERT INTO Usuario (id_usuario, Data_Nascimento, Senha, Email, Nome) VALUES ('2', '1995-05-22', '2222', 'usuario2@gmail.com', 'Lucas Oliveira Souza');
INSERT INTO Usuario (id_usuario, Data_Nascimento, Senha, Email, Nome) VALUES ('3', '1988-12-30', '3333', 'usuario3@gmail.com', 'Maria Eduarda Almeida Barbosa');
INSERT INTO Usuario (id_usuario, Data_Nascimento, Senha, Email, Nome) VALUES ('4', '2000-07-15', '4444', 'usuario4@gmail.com', 'Laura Ribeiro Mendes');
INSERT INTO Usuario (id_usuario, Data_Nascimento, Senha, Email, Nome) VALUES ('5', '1992-11-05', '5555', 'usuario5@gmail.com', 'Davi Carvalho Rocha');
INSERT INTO Usuario (id_usuario, Data_Nascimento, Senha, Email, Nome) VALUES ('6', '1985-01-20', '6666', 'usuario6@gmail.com', 'João Pedro Silva');
INSERT INTO Usuario (id_usuario, Data_Nascimento, Senha, Email, Nome) VALUES ('7', '1999-09-09', '7777', 'usuario7@gmail.com', 'Ana Clara Gomes Castro');
INSERT INTO Usuario (id_usuario, Data_Nascimento, Senha, Email, Nome) VALUES ('8', '2001-04-18', '8888', 'usuario8@gmail.com', 'Isabella Sousa Nunes');
INSERT INTO Usuario (id_usuario, Data_Nascimento, Senha, Email, Nome) VALUES ('9', '1990-06-25', '9999', 'usuario9@gmail.com', 'Gabriel Rodrigues Pereira');
INSERT INTO Usuario (id_usuario, Data_Nascimento, Senha, Email, Nome) VALUES ('10', '2007-10-10', '0000', 'usuario10@gmail.com', 'Enzo Fernandes Lima');


--------------- DADOS TABELA CARTEIRA ------------------

INSERT INTO Carteira (ID_Carteira, Renda, Tipo_de_Renda, Saldo, ID_Usuario) VALUES ('1', '7812', 'variavel', '7812', '1');
INSERT INTO Carteira (ID_Carteira, Renda, Tipo_de_Renda, Saldo, ID_Usuario) VALUES ('2', '5000', 'fixo', '3285', '2');
INSERT INTO Carteira (ID_Carteira, Renda, Tipo_de_Renda, Saldo, ID_Usuario) VALUES ('3', '3500', 'variavel', '7128', '3');
INSERT INTO Carteira (ID_Carteira, Renda, Tipo_de_Renda, Saldo, ID_Usuario) VALUES ('4', '2000', 'fixo', '5190', '4');
INSERT INTO Carteira (ID_Carteira, Renda, Tipo_de_Renda, Saldo, ID_Usuario) VALUES ('5', '7300', 'variavel', '87230', '5');
INSERT INTO Carteira (ID_Carteira, Renda, Tipo_de_Renda, Saldo, ID_Usuario) VALUES ('6', '4000', 'fixo', '19871', '6');
INSERT INTO Carteira (ID_Carteira, Renda, Tipo_de_Renda, Saldo, ID_Usuario) VALUES ('7', '4200', 'variavel', '47123', '7');
INSERT INTO Carteira (ID_Carteira, Renda, Tipo_de_Renda, Saldo, ID_Usuario) VALUES ('8', '9500', 'fixo', '38734', '8');
INSERT INTO Carteira (ID_Carteira, Renda, Tipo_de_Renda, Saldo, ID_Usuario) VALUES ('9', '7300', 'variavel', '6861', '9');
INSERT INTO Carteira (ID_Carteira, Renda, Tipo_de_Renda, Saldo, ID_Usuario) VALUES ('10', '6000', 'fixo', '9173', '10');


--------------- DADOS TABELA GASTOS ------------------

INSERT INTO Gastos (ID_Gastos, Total, ID_Carteira) VALUES ('1', '7812', '1');
INSERT INTO Gastos (ID_Gastos, Total, ID_Carteira) VALUES ('2', '4500', '2');
INSERT INTO Gastos (ID_Gastos, Total, ID_Carteira) VALUES ('3', '3200', '3');
INSERT INTO Gastos (ID_Gastos, Total, ID_Carteira) VALUES ('4', '1500', '4');
INSERT INTO Gastos (ID_Gastos, Total, ID_Carteira) VALUES ('5', '6000', '5');
INSERT INTO Gastos (ID_Gastos, Total, ID_Carteira) VALUES ('6', '2500', '6');
INSERT INTO Gastos (ID_Gastos, Total, ID_Carteira) VALUES ('7', '3700', '7');
INSERT INTO Gastos (ID_Gastos, Total, ID_Carteira) VALUES ('8', '8900', '8');
INSERT INTO Gastos (ID_Gastos, Total, ID_Carteira) VALUES ('9', '4300', '9');
INSERT INTO Gastos (ID_Gastos, Total, ID_Carteira) VALUES ('10', '5200', '10');


---------------- DADOS TABELA DESPESA ------------------

INSERT INTO Despesa (ID_Despesa, Data, Categoria, Tipo_Despesa, Valor, ID_Gastos) VALUES ('1', '2025-03-03', 'aluguel', 'fixo', '600', '1');
INSERT INTO Despesa (ID_Despesa, Data, Categoria, Tipo_Despesa, Valor, ID_Gastos) VALUES ('2', '2025-03-05', 'academia', 'fixo', '110', '1');
INSERT INTO Despesa (ID_Despesa, Data, Categoria, Tipo_Despesa, Valor, ID_Gastos) VALUES ('3', '2025-03-07', 'alimentação', 'variavel', '80', '1');
INSERT INTO Despesa (ID_Despesa, Data, Categoria, Tipo_Despesa, Valor, ID_Gastos) VALUES ('4', '2025-03-10', 'combustível', 'variavel', '70', '1');
INSERT INTO Despesa (ID_Despesa, Data, Categoria, Tipo_Despesa, Valor, ID_Gastos) VALUES ('5', '2025-03-13', 'cinema', 'variavel', '64', '1');
INSERT INTO Despesa (ID_Despesa, Data, Categoria, Tipo_Despesa, Valor, ID_Gastos) VALUES ('6', '2025-03-13', 'faculdade', 'fixo', '450', '1');
INSERT INTO Despesa (ID_Despesa, Data, Categoria, Tipo_Despesa, Valor, ID_Gastos) VALUES ('7', '2025-03-15', 'combustível', 'variavel', '50', '1');
INSERT INTO Despesa (ID_Despesa, Data, Categoria, Tipo_Despesa, Valor, ID_Gastos) VALUES ('8', '2025-03-15', 'alimentação', 'variavel', '120', '1');
INSERT INTO Despesa (ID_Despesa, Data, Categoria, Tipo_Despesa, Valor, ID_Gastos) VALUES ('9', '2025-03-23', 'lazer', 'variavel', '85', '1');
INSERT INTO Despesa (ID_Despesa, Data, Categoria, Tipo_Despesa, Valor, ID_Gastos) VALUES ('10', '2025-03-28', 'jogo futebol', 'variavel', '48', '1');

INSERT INTO Despesa (ID_Despesa, Data, Categoria, Tipo_Despesa, Valor, ID_Gastos) VALUES ('11', '2025-03-01', 'internet', 'fixo', '100', '2');
INSERT INTO Despesa (ID_Despesa, Data, Categoria, Tipo_Despesa, Valor, ID_Gastos) VALUES ('12', '2025-03-02', 'transporte', 'variavel', '45', '2');
INSERT INTO Despesa (ID_Despesa, Data, Categoria, Tipo_Despesa, Valor, ID_Gastos) VALUES ('13', '2025-03-04', 'roupas', 'variavel', '200', '2');
INSERT INTO Despesa (ID_Despesa, Data, Categoria, Tipo_Despesa, Valor, ID_Gastos) VALUES ('14', '2025-03-06', 'saúde', 'variavel', '150', '2');
INSERT INTO Despesa (ID_Despesa, Data, Categoria, Tipo_Despesa, Valor, ID_Gastos) VALUES ('15', '2025-03-08', 'viagem', 'variavel', '300', '2');
INSERT INTO Despesa (ID_Despesa, Data, Categoria, Tipo_Despesa, Valor, ID_Gastos) VALUES ('16', '2025-03-12', 'livros', 'variavel', '75', '2');
INSERT INTO Despesa (ID_Despesa, Data, Categoria, Tipo_Despesa, Valor, ID_Gastos) VALUES ('17', '2025-03-18', 'eletrônicos', 'variavel', '250', '2');
INSERT INTO Despesa (ID_Despesa, Data, Categoria, Tipo_Despesa, Valor, ID_Gastos) VALUES ('18', '2025-03-20', 'cursos', 'fixo', '200', '2');
INSERT INTO Despesa (ID_Despesa, Data, Categoria, Tipo_Despesa, Valor, ID_Gastos) VALUES ('19', '2025-03-22', 'presentes', 'variavel', '90', '2');
INSERT INTO Despesa (ID_Despesa, Data, Categoria, Tipo_Despesa, Valor, ID_Gastos) VALUES ('20', '2025-03-30', 'manutenção', 'variavel', '120', '2');

INSERT INTO Despesa (ID_Despesa, Data, Categoria, Tipo_Despesa, Valor, ID_Gastos) VALUES ('21', '2025-03-03', 'assinatura streaming', 'fixo', '50', '3');
INSERT INTO Despesa (ID_Despesa, Data, Categoria, Tipo_Despesa, Valor, ID_Gastos) VALUES ('22', '2025-03-05', 'alimentação', 'variavel', '120', '3');
INSERT INTO Despesa (ID_Despesa, Data, Categoria, Tipo_Despesa, Valor, ID_Gastos) VALUES ('23', '2025-03-07', 'cabeleireiro', 'variavel', '80', '3');
INSERT INTO Despesa (ID_Despesa, Data, Categoria, Tipo_Despesa, Valor, ID_Gastos) VALUES ('24', '2025-03-09', 'material escolar', 'variavel', '60', '3');
INSERT INTO Despesa (ID_Despesa, Data, Categoria, Tipo_Despesa, Valor, ID_Gastos) VALUES ('25', '2025-03-11', 'hobbies', 'variavel', '150', '3');
INSERT INTO Despesa (ID_Despesa, Data, Categoria, Tipo_Despesa, Valor, ID_Gastos) VALUES ('26', '2025-03-13', 'serviços domésticos', 'fixo', '200', '3');
INSERT INTO Despesa (ID_Despesa, Data, Categoria, Tipo_Despesa, Valor, ID_Gastos) VALUES ('27', '2025-03-15', 'farmácia', 'variavel', '45', '3');
INSERT INTO Despesa (ID_Despesa, Data, Categoria, Tipo_Despesa, Valor, ID_Gastos) VALUES ('28', '2025-03-17', 'eventos', 'variavel', '300', '3');
INSERT INTO Despesa (ID_Despesa, Data, Categoria, Tipo_Despesa, Valor, ID_Gastos) VALUES ('29', '2025-03-19', 'cuidado pessoal', 'variavel', '70', '3');
INSERT INTO Despesa (ID_Despesa, Data, Categoria, Tipo_Despesa, Valor, ID_Gastos) VALUES ('30', '2025-03-29', 'jantar especial', 'variavel', '150', '3');

INSERT INTO Despesa (ID_Despesa, Data, Categoria, Tipo_Despesa, Valor, ID_Gastos) VALUES ('31', '2025-03-02', 'plano de saúde', 'fixo', '120', '4');
INSERT INTO Despesa (ID_Despesa, Data, Categoria, Tipo_Despesa, Valor, ID_Gastos) VALUES ('32', '2025-03-04', 'supermercado', 'variavel', '200', '4');
INSERT INTO Despesa (ID_Despesa, Data, Categoria, Tipo_Despesa, Valor, ID_Gastos) VALUES ('33', '2025-03-06', 'estética', 'variavel', '90', '4');
